"怨좎뼱?곹솕???レ뼱?섍퀬 ?щ졊?대굹 ?щ━怨듯룷瑜?醫뗭븘?섎뒗 ?щ엺?쇰줈???щ’二쎌엫?뱁븷 ?꾧? 媛????留뚮뱾?덈떎.(吏?꾨찄釉붾쭅, 諛?먭났媛?洹???移?  洹??댄썑??洹몃윮?????섑궎?붽굔 愿쒖갖?섎뒗???앹씠 醫 ?덈Т?섍퀬 臾댁뾿蹂대떎 洹?좎뿉 ????ㅽ넗由ш? 醫 遺議깊븯?ㅻ뒗 ?앷컖???ㅼ뿀?? ?ш퀬??洹?좎씠 ?섏삩?? ?ъ쭊???명삎?ㅺ퀬 ?덈뒗 洹?좎씠 ?섏삩?? ???댁젙?꾨쭔 ?뚮젮二쇰땲 ??섑궎???뺣룄?먯꽌留??앸궡???곹솕??洹몄튇?ㅻ뒗 ?쒓퀎媛 ?덈떎. (ex, ?뚰떚????)  ??깂???쒕떎???λ㈃怨??앹뿉 503? ??렇??鍮꾪뙋?섎뒗?먮룄 ?용낫?멸쾬 媛숆퀬..  源⑥븣 媛숈씠 ?뚰룷?명듃 ?뚯젣?쒖슜??愿쒖갖?섎떎.  ?꾨컲?곸쑝濡?洹몃젅?대툕 ?몄뭅?댄꽣媛숈? 理쒓렐 ?댁쇅 怨듯룷?곹솕? 寃ъ＜?대룄  洹몃━ ?먯깋???녿떎.",7,怨ㅼ???,,,,,,,,,,,,,,,,
?뚮컮?숈썝?덈떎怨??뺤떊?쒕떎 ?졼뀪,0,怨ㅼ???,,,,,,,,,,,,,,,,
由щ럭?? ?댁젣寃? ?щ젮 蹂몄쟻???놁?留??대컺怨??쎌씠?щ씪?? ?쇳룊?? ?곕젅湲곕뒗 ?ы솢?⑸룄 媛?ν븯吏留??닿굔 援ъ젣遺덈뒫 ?닿굅 ?곗텧???대쫫 ?쇰????몄? ?붿떆??蹂????놁쓬,1,怨ㅼ???,,,,,,,,,,,,,,,,
釉붾젅?댁쐞移?紐⑥옉. ?쒕컻 李쎌쓽??醫 諛쒗쐶?섍만.. ?좎꽑?섎떎???щ엺?ㅼ? ?대┛ 移쒓뎄?ㅼ씤媛蹂대꽕.,2,怨ㅼ???,,,,,,,,,,,,,,,,
?덈Т?щ컡寃뚮뇬?댁슂?덈Т臾댁꽠?ㅺ퀬?댁꽌遊ㅻ뒗?곌렇?ㅼ?臾댁꽠吏꾩븡?섏뼱?붽끝?깅낫?⑦썾?щ뜙臾댁꽌?닿쾬媛숈븷??10,怨ㅼ???,,,,,,,,,,,,,,,,,
?꾩꽕??怨좏뼢??100% ???щ컡?ㅻ뒗 ?щ엺?ㅼ? 瑗곕??몃벏  ?댁꽕?붿뿉 諛⑹떖??怨듯룷?곹솕,10,怨ㅼ???,,,,,,,,,,,,,,,,
"怨ㅼ???怨ㅼ????섍만??遊ㅻ뒗??洹몃깷 '??. ?뱁엳 洹뱀쨷 ?щ’, ??? 寃됰룄?붾궓???깅벑?댁꽌... 蹂대㈃ '??嫄몃┰..?꾨땲 ?뺣땲??.",1,怨ㅼ???,,,,,,,,,,,,,,,,
蹂?湲곕??섏? ?딄퀬 愿?뚰뻼?붾뜲 ?덈줈???좎꽑?섍퀬 李몄떊???꾩씠?붿뼱 ?곹솕?멸쾬 媛숇떎泥⑥뿏 洹몃깷 ?ㅽ걧以??뚯븮?붾뜲 ?ㅽ넗由ш? 吏꾪뻾?좎닔濡??ㅽ걧瑜?媛?ν븳 ?щ??덈뒗  怨듯룷??異붿쿇?⑸땲?? 1?먯쓣 類멸굅???붿쥕? ?쒓뎅?곹솕???덉쭏?μ긽???꾪븳 ????뺤떖?낅땲??,9,怨ㅼ???,,,,,,,,,,,,,,,,
?댁쿂援щ땲 ?놁뼱???껉린留??덉? 臾댁꽠吏??딆븯??1,怨ㅼ???,,,,,,,,,,,,,,,,,
吏꾩쭨 臾댁꽠吏???딅뒗??臾댁꽠?ㅺ퀬 ?섎뒗 ?뚮컮 ?곕젅湲곕뱾 吏쒖쬆?쒕떎!!! ??吏꾩쭨 怨듯룷?곹솕 蹂대㈃ ?좎쓣 紐??먮뒗?????곹솕 蹂닿퀬 ?꾨Т ?앷컖 ?놁씠 洹몃깷 ?ㅻ떎!!,1,怨ㅼ???,,,,,,,,,,,,,,,,
諛묒뿉 蹂댁????딄퀬 ?볤??ㅻ뒗 ?뚮컮?덈겮???붽??붽?!  ?몃윭?곹솕 留ㅻ땲?꾨떂???먯묶?? ?붿쭅???멸뎅 ?몃윭臾대퉬???뺣쭚 ?붿쭅???쒖옉留?洹몃윺?명븯怨?六뷀엳 蹂댁씠怨?臾댁꽠吏???딆쓬!   ??誘????곹솕??蹂대떎媛 以묎컙?섏뼱??遺?곕뒗 ?꾩쟾 ?λ궃?꾨땲寃?臾댁꽌?!  泥??쒖옉遺???꾩엯遺???덈벊?좉굅 媛숇뜑??媛덉닔濡?紐곗엯?꾧? ?곗? ?뺣쭚 ?λ궃?꾨떂!!  怨듯룷?곹솕 留ㅻ땲?꾨뱾?먭쾶 ?꾩쟾 媛쒓컯異붿엫!,10,怨ㅼ???,,,,,,,,,,,,,,,,
?쒖씤?앹턀?좎쁺?? 臾댁꽌?곕㈃?쒕룄 ?ㅻ┫?섏퀜??10,怨ㅼ???,,,,,,,,,,,,,,,,,
?대쾲二?二쇰쭚??蹂쇰젮怨좏븯?붾뜲 ?댁젣 ?곸쁺?덊븯?섏슂?,5,怨ㅼ???,,,,,,,,,,,,,,,,
?됱젏 ?뚮컮??議댁옱瑜?誘욧쾶  ??理쒖큹???곹솕??1,怨ㅼ???,,,,,,,,,,,,,,,,,
?곹솕?ъ뒪?곌? ??臾댁꽌?댁쁺??1,怨ㅼ???,,,,,,,,,,,,,,,,,
蹂댁?  留덉떆湲곕?  諛붾엻?덈떎..,0,怨ㅼ???,,,,,,,,,,,,,,,,
?媛 臾댁꽌?닿쾬??醫뗭븘?섎뒗???덈Т ?щ??덇퀬 ?ㅻⅨ 怨듯룷?곹솕蹂대떎 ?щ??덉뿀?댁슂 媛먮룆??吏깆㎟吏깆㎟ ?ㅻ컮?ㅻ컮?ㅻ컮?ㅻ컮?ㅼ뒪?쒖궗諛붾컮?щ콐?щ콐?щ콐,10,怨ㅼ???,,,,,,,,,,,,,,,,
??痍⑦뼢 ??((李↔툔,10,怨ㅼ???,,,,,,,,,,,,,,,,
媛쒓?媛숈??먮굦?대뱺????10,怨ㅼ???,,,,,,,,,,,,,,,,,
怨ㅼ???異붿쿇 ?덊빀?덈떎 ?뺣쭚  ?щ??녾퀬  ?쏅궇  ?꾩꽕?섍퀬?μ씠  ???щ? ?덉뒿?덈떎 媛먮룆???몃젰?  ?덉?留? ?붿쭅?? ???몄쑝濡? 湲?щ┰?덈떎 ?뺣쭚  理쒖븙 ?낅땲???ㅼ떆?? 蹂닿린 ?リ퀬  吏???곹솕?쇰룄  ?몄썡?? 吏?섎㈃  ?앷컖?섎뒗 ?곹솕媛 ?덈뱺??  ?닿굔  ?꾨땲?쇨퀬 遊낅땲???곹쉶瑜? 蹂대㈃?? ?대뼡  遺紐⑦븯怨?以묓븰?? ????媛숈씠 ?붾뒗??  ?곹솕瑜?蹂대㈃  遺紐⑦븳?? ?대윴 留먯쓣  ?섏??붾씪援ъ슂  ?꾨쭏  ?ㅻⅨ嫄?蹂댁옄  ?щ??녿떎 ?▲뀫 ?뗣뀑?? 異붿쿇? ?덊븯怨??띕꽕??1,怨ㅼ???,,,,,,,,,,,,,,,,,
73/0,7,怨ㅼ???,,,,,,,,,,,,,,,,
珥덈컲 移대찓???붾뱾由쇱씠 ?댁??쎄릿 ?덈뒗?? ?щ’?섍퀬 吏?????ъ뿉???쒖씪 臾댁꽌?좎쓬  吏由댁젙?꾨뒗 ?꾨땲怨?..?섎룄 紐⑤Ⅴ寃?c8?뺤씠  ?몃쾲?뺣룄 ?섏샂   ?ㅻ뒛 ??댄봽 ??瑗??↔퀬 ?먯빞寃좊떎,7,怨ㅼ???,,,,,,,,,,,,,,,,
?꾩뵪.... 臾댁꽠?먮굹....,10,怨ㅼ???,,,,,,,,,,,,,,,,
"洹?좊뱾??醫 ?곕Т???녾쾶 ?먭뺨吏湲??덉?留?萸???洹몃윴 嫄곕땲, ?섎쫫 ?щ??덇쾶 ??遊ㅼ뒿?덈떎",8,怨ㅼ???,,,,,,,,,,,,,,,,
六뷀븳?댁슜  ????꾪? 臾댁꽠吏?꾩븡怨??대룞移대찓?? ?뚮Ц??議곌툑  ?댁??쎄퀬 ?ㅻ쭩,6,怨ㅼ???,,,,,,,,,,,,,,,,
?ㅼ젣 ?덉뿀???뺤떊蹂묒썝 ?먭?瑜?留ㅺ컻濡?怨듯룷瑜????대걣?대궡??怨듯룷泥댄뿕?④낵 媛먯젙?댁엯???섎릺寃?移대찓?쇰? ?곗텧?댁꽌 ?좎꽑?덉쓬 怨듯룷?곹솕???뚮━吏瑜닿퀬 臾댁꽌?닿구濡?議깊븯吏 ?꾨땲?쒓? 媛蹂띻쾶 留섍퍘 臾댁꽌??以鍮꾪븯怨?蹂대㈃ Good !!!,9,怨ㅼ???,,,,,,,,,,,,,,,,
?ㅽ넗由ш? ?놁뼱???대뼸?ㅽ븯?붾뜲 ?뚮씪?몃쭚 ?≫떚鍮꾪떚??釉붾젅?댁쐞移섍컳?  ?섏씠???ㅽ걧 怨듯룷?곹솕瑜?蹂대ŉ ?ㅽ넗由щ? ?ㅻ㉨?대뒗寃??껉린???몃쫯???대윴瑜섏쓽 ?곹솕???대윴 已꾧퉫??湲댁옣媛먯쓣 ?쇰쭏??二쇰뒓?먭? ?꾨━?곗엸嫄곗엫 ?섎쭔?좎쁺?붿엫,9,怨ㅼ???,,,,,,,,,,,,,,,,
?대’ ?ъ씠 洹몃굹留?蹂쇰쭔?덉닔??洹몃젅?대툕 ?몄뭅?댄꽣 + 釉붾젅???꾩튂 ?섏씠?щ떎??怨듯룷???뚮굺 ?댁꽦???앷꺼?쒕━ Rec1?몄씠 洹몃굹留?愿쒖갖怨?醫鍮꾨Ъ濡?Dead Set  ?곷뱶 異붿쿇,6,怨ㅼ???,,,,,,,,,,,,,,,,
吏꾩쭨 ?덀꽩?ㅽ넗由ъ뾾??1,怨ㅼ???,,,,,,,,,,,,,,,,,
?ㅽ넗由щ룄 ?녾퀬 ?좎튂?섍퀬 ?쒕걚?쎄퀬.. ?붾㈃? ?댁??쎄퀬.   ?닿굅 怨듯룷?곹솕 留욎븘?? 洹몃깷 3瑜섎룄 ?덈릺??4瑜섍툒 ?곹솕 ?쇰컲?몄씠 李띿?嫄?媛숈쓬. ?먰슚.. ?대룉 ?뚮젮以섏슂.,0,怨ㅼ???,,,,,,,,,,,,,,,,
理쒖븙,1,怨ㅼ???,,,,,,,,,,,,,,,,
湲곕떞 蹂??щ엺? ?덈? 蹂댁?留덉떆??湲곕떞??湲곕??섍퀬 蹂대뒗?쒓컙 吏쒕뒫?섏꽌 ?ъ옣留덈퉬濡??앹퐯???잛쓣?섎룄?덉쓬 ...,1,怨ㅼ???,,,,,,,,,,,,,,,,
?앹퐯 ?잛븯?ㅻ뒗遺??꾧돕?덇퉴?,5,怨ㅼ???,,,,,,,,,,,,,,,,
?덈낫?붽쾶 理쒖꽑?댁?留??댁솗 遊ㅼ쑝??1?먯? 以띾땲?? 吏곴??덇퀬??,1,怨ㅼ???,,,,,,,,,,,,,,,,
珥덈컲遺???곕쭔?덈뒗??以묐컲?먮뒗 ?섏븘吏???띕뜑???꾨컲遺?먮뒗 吏꾩쭨 湲됲븯寃?留덈Т由ы븯?ㅻ뒗 ?먮굦??媛뺥븯寃???땲?? 洹?좊룄 cg媛 ?덈Т ?덉닠?섎꽕??  蹂대뒗?대궡 ?쒓컙 ?꾧퉴?뚯꽌 0?먯쨪源??섎떎媛 諛곗슦???앷컖?댁꽌 1??以띾땲??,1,怨ㅼ???,,,,,,,,,,,,,,,,
珥덈컲 吏꾪뻾 ??醫뗭븯?붾뜲 ?ㅼ뿉 ?꾨컲遺 ?뺣━媛 醫 ?덈맂嫄?媛숈뒿?덈떎. 留덈Т由щ줈 ?명빐 留롮씠 ?꾩돩???곹솕?ㅼ슂,6,怨ㅼ???,,,,,,,,,,,,,,,,
?됰Т,4,怨ㅼ???,,,,,,,,,,,,,,,,
?됱젏 泥섏쓬 ?④린?ㅼ슂.. ??. 洹몃젃?듬땲??.,0,怨ㅼ???,,,,,,,,,,,,,,,,
??吏꾩쭨 臾댁꽌?좊뒗?겹뀪???ъ빞蹂대뒗???ㅻⅨ?щ엺?ㅼ? 議곗슜??蹂대뒗???섎쭔 ?먯쑝濡??쇨뎬媛由ш퀬 洹??紐삳뇬??.. ??뿉 ?먮낵嫄곗빞?졼뀪,10,怨ㅼ???,,,,,,,,,,,,,,,,
鍮듭젏???꾧튉??0,怨ㅼ???,,,,,,,,,,,,,,,,,
珥덈컲???멸뎄???섏씠?щ떎??怨듯룷?곹솕 ?먮굦?댁뾿?붾뜲 ?섏쨷??蹂쇰쭔?덉쓬 ?섏?留?而⑥?留곴툒? ?꾨떂,6,怨ㅼ???,,,,,,,,,,,,,,,,
?닿쾬??怨듯룷?곹솕?쇨퀬 李몃굹 癒멸? 臾댁꽠?ㅻ뒗嫄곗? 湲곕쵖???댁빞湲?泥섎읆 ?ㅽ넗由щ씪???덈뜕媛 ?닿굔 癒쇱옱誘몃줈 蹂대뒗寃? ?먯떖?뚮씪 洹몃윴吏 洹뱀옣??愿媛앹씠 ?섑샎??諛뽰뿉 ?녾퀬 ?낅퉰 洹뱀옣?먯꽌 源쒓튇?쒕뜲 ?쇱옄遊먮룄 ?섎굹???덈Т?쒖썙 ?뗣뀑??李몃굹 ?닿쾶 臾댁뒯 怨듯룷?곹솕?쇨퀬 ?뗣뀑??1,怨ㅼ???,,,,,,,,,,,,,,,,,
洹몃젅?대툕?몄뭅?댄꽣??蹂댁꽭???щ컡?댁슂!,8,怨ㅼ???,,,,,,,,,,,,,,,,
???12??10遺??곹솕瑜?遊먯꽌?멸? 議몃젮 ?ㅼ??붿쨪.. 洹?좎씠 ?덈Т 洹?ъ썙???껋쓬???곗졇?섏솕??. ?섏쨷洹?좎? ?섏듅吏???븯??. ?뗣뀑?뗣뀑?뗣뀑?뗣뀑,1,怨ㅼ???,,,,,,,,,,,,,,,,
?곹솕 蹂대떎 愿媛?鍮꾨챸??????곹솕,5,怨ㅼ???,,,,,,,,,,,,,,,,
?덈Т吏㏃븘???ㅽ뻾?대떎 ?덈Т?섎낫怨좎솕?듬땲??10,怨ㅼ???,,,,,,,,,,,,,,,,,
"?ㅽ넗由ъ뿉 ?щ???紐곗엯媛먯쓣 異붽??덈떎硫?異⑸텇??臾댁꽌?몄닔 ?덈뒗 ?λ㈃ 洹?留뚰겮 紐곗엯???덈맟?? 而⑥뀎遺?곌? ?좏뒠釉뚮씪 移대찓???듦? ?쒓퀎???덉뿀吏留? ?섎쫫 ??洹밸났?쒓굅 媛숈쓬  ?곌린?먮텇?ㅼ? 紐⑤몢 理쒓퀬???,6,怨ㅼ???
?곕젅湲곗쁺???꾨?泥?萸먭? 臾댁꽠?ㅻ뒗嫄댁?... ?ㅽ넗由щ룄 ?꾩떎?깆씠 ?⑥뼱吏怨?.. ?댁??쎄린留?珥ъ쁺... ?꾩＄ ??덉궛?쇰줈 ?좊줈 癒밸뒗 ?곹솕....,0,怨ㅼ???
???됱깮 ?대윴 ?곹솕??泥⑤큵. 鍮듭젏???꾧튉?? ?닿? ?덉쓣 諛쏆븘???좊벏,1,怨ㅼ???
媛??源쒕? ?쒗궎???쒓뎅?곹솕,7,怨ㅼ???
?곕━?섎씪?먯꽌 留뚮뱺寃껋튂怨??섏걯吏?딆?留??대? 鍮꾩듂???곹솕媛 ?덈Т 留롮씠 ?섏삩?곕떎媛 怨ㅼ??붿쓽 ?뱀꽦???덈Т ?녾퀬"," 媛먮룆???섎룄媛 ?쒕졆?섍쾶 蹂댁씠吏?딆븘 ?곸뾽?곷룄 ?ㅽ뿕?곹솕???꾨Т寃껊룄 ?꾨땶 ?곹솕?щ떎!""",5,怨ㅼ???,,,,,,,,,,,,,,,
???섎쫫 ?щ컡寃?遊ㅻ뒗?? ?곕젅湲?源뚯쭊 ?꾨땲?섎뜲 ?⑦븳踰덈룄 ?덉븞媛먭퀬 紐⑤뱺 洹?좎옣硫??뺥솗???ㅻ낫怨좊룄 ?덈Т??떎?붾텇?ㅼ? . . ?대젰?몄젙;; 臾댁꽠?섎뜲 ?쒌뀑??臾쇰줎 諛곗슦???쎄컙 ?댁꽕???곌린???덈Т??寃곕쭚???⑥젏???덉?留?. ?섎쫫 ?щ컡寃뚮큵?뗣뀑 寃뚮떎媛 ?щ’ 諛곗슦遺? . 紐몃ℓ. .,7,怨ㅼ???,,,,,,,,,,,,,,,,
洹몃깷 ?좊뱾 ?λ궃...  ????踰뚭린 ?꾪빐 留뚮뱺 ?곹솕 3紐?36000???덈Т ?꾧튉??,1,怨ㅼ???,,,,,,,,,,,,,,,,
吏㏃븘???ㅽ뻾?대떎.. ?덈Т 吏猷⑦븿,2,怨ㅼ???,,,,,,,,,,,,,,,,
?덈Т ??볤퀬 ?쒖젅?대씪 ?ㅼ냼?섎㈃??遊?3,怨ㅼ???,,,,,,,,,,,,,,,,,
臾댁꽌???以묒젏???먭퀬 蹂멸굅硫??쏅낯 ?곹솕?쇨쾬媛숇꽕?? 媛먮룆???섎룄瑜??뚯븘梨꾨땲 洹몄닚媛꾨????댄썑?먮굹?ㅻ뒗 ?λ㈃?섎굹?섎굹媛 怨듯룷?곹솕泥섎읆 ?먭뺨吏吏?딄퀬 ?ы봽怨??덊?源뚯슫 ?곹솕濡??먭뺨議뚯뒿?덈떎..,10,怨ㅼ???,,,,,,,,,,,,,,,,
?섎?瑜??뚭퀬蹂대㈃ ???뚮쫫,10,怨ㅼ???,,,,,,,,,,,,,,,,
?쒓뎅??REC ?곕씪?섍린 洹쇰뜲 留앺븳??0,怨ㅼ???,,,,,,,,,,,,,,,,,
怨ㅼ??붿?  留롮븘??280留?   270留뚯뿉???앸궇寃껉컳??........,10,怨ㅼ???,,,,,,,,,,,,,,,,
?뺣쭚 媛쒕Т?쒖썱?붾뜲  ?щ엺???됱? ??蹂댁??꾩븡怨? ?덈Т??떎怨?洹몃윭?붽굔吏 -,10,怨ㅼ???,,,,,,,,,,,,,,,,
?λ궃?섎깘 ?닿구 ?곹솕?쇨퀬 ?욎쑝濡??곹솕??媛쒕큺??寃利?諛쏆븘?쇨쿋???꾩??? ?뺣굹? 紐삳킄二쇨쿋??,1,怨ㅼ???,,,,,,,,,,,,,,,,
?됱젏1?먯??덈뱾? 遺꾨챸?덉궗?뚯뿉遺덈쭔?대쭖??먮뱾?쇨굅??紐⑤뱺寃뚮??뺤쟻?몄궗?뚮뱾,8,怨ㅼ???,,,,,,,,,,,,,,,,
??臾댁꽌?뚯꽌 ?ъ옣??已꾧린?덉뼱??10,怨ㅼ???,,,,,,,,,,,,,,,,,
?쇨뎬留??섏삤怨??뚮━吏瑜닿퀬 ?섎뒗寃?90%??--,1,怨ㅼ???,,,,,,,,,,,,,,,,
媛쒗뵆?щ뱾 ?꿔뀍,10,怨ㅼ???,,,,,,,,,,,,,,,,
嫄곗쓽 1?쒓컙 ?숈븞 吏猷⑦빐??二쎈뒗 以??뚯븯?? ?섑뭹? 怨꾩냽?섍퀬 以묎컙 源쒖쭩 ??섏떆?ㅺ뎄 ?④낵 以嫄??몄뿉???꾩껜?곸쑝濡??щ? ?녾퀬 怨듯룷 ?곹솕 留뚮뱾?ㅺ퀬 ?몃젰?덈뒗???댁젣源뚯? ?섏삩 怨듯룷?곹솕 以??쒖씪 ?щ? ?녿뒗 ??..????2,怨ㅼ???,,,,,,,,,,,,,,,,,
?꾩졏 ?덈Т 臾댁꽌?뚯꽌 二쎌쓣六? ?諛??대떎. ?곕━?섎씪 怨듯룷?곹솕以?理쒓퀬!  吏꾩쭨  ?닿? 怨듯룷泥댄뿕 ?섎윭 怨ㅼ??붿뿉  ?④퍡  ?덈뒗以?.?..吏꾩쭨 ?댁뒪?? ?щ??녿떎?붿궗?뚯씠 ?덈떎?붽쾶 ?좉린~~,10,怨ㅼ???,,,,,,,,,,,,,,,,
?섎굹????臾댁꽌?뚯슂.  ?댁씠媛 ?놁뼱???껋쓬???ъ쓬. ?뚮━?쒖뿉 紐뉖쾲 ??嫄?鍮쇨퀬... ?숈깮?? ?뷀듉 ?좊뱾?쒖뿉 ?쒕걚?ъ썙??吏묒쨷???덈맖?쒌뀥,1,怨ㅼ???,,,,,,,,,,,,,,,,
?꾩껌臾댁꽌?좉퀬???щ??덈뒗?곹솕?낅땲??留덉?留됰?遺꾩뿉 ?섏??대꼫臾댄뿀臾댄븯寃뚯＝?붽쾬留먭퀬?? ?ㅻ뱾愿쒖갖???ш린?섎㈃ ?섎룄?ш린?쒕떎?대윴留먯씠?섏솕?붾씪怨좎슂 ?쒕챸?대Т?쒖썙?쒕룄留앷?怨? ?ъ옄?ㅽ??ㅼ? ?먮챸?꾨뜲由ш퀬?꾨쭩媛怨좎엳?붾뜲???ъ옄?쒕챸??洹?좊튃?섍구?멸퀬???ㅻ뱾二쎌뿀?붾씪怨좎슂,10,怨ㅼ???,,,,,,,,,,,,,,,,
?멸린??뙏?대옃,10,怨ㅼ???,,,,,,,,,,,,,,,,
?꾩껌臾댁꽌?좉퀬?щ??덉뿀?듬땲?ㅻ쭏吏留됰?遺꾩쑝濡쒓?硫댁꽌?섏??대꼫臾댄뿀臾댄븯寃뚯＝?寃껊쭚怨ㅺ킐李?븯?붾뜲?ㅻ뱾吏?ㅼ??쇰쭏?섏옒留뚮뱺?ㅺ퀬?닿쾶怨듯룷?곹솕?먮뒓?덈룉?댁븘源앸떎?먮땲吏?꾨뱾?좊뒗?곕컲?대굹?곕씪媛덉닔?덈깘硫댁쟾?먮??볤퀬?섍린?대낫吏?쇨뎬?욎뿉?좊쭚?꾨せ爰쇰궪寃껊뱾??10,怨ㅼ???,,,,,,,,,,,,,,,,,
?닿굅蹂닿퀬 媛議깅겮由??몄썱?? ?대젃寃??щ??녾퀬 ?쒓컙??퉬 ?덈궘鍮????곹솕???댁씤??泥⑥씠?? 耳?대툝?먯꽌?섎뒗 ?쇰쪟~諛깅쪟?곹솕蹂대떎 紐삵븯?? ?긱뀉??吏쒖쬆,1,怨ㅼ???,,,,,,,,,,,,,,,,
?닿쾬???곹솕?쇨퀬 留뚮뱾?덈깘. ?덉씠 ?꾧튉??,1,怨ㅼ???,,,,,,,,,,,,,,,,
?곹솕 ?ㅽ넗由щ뒗 萸??놁?留?怨듯룷?곹솕濡쒖꽌 ?좎꽑?⑥씠 ?덉뿀?? ?щ컡寃?遊ㅻ떎.,8,怨ㅼ???,,,,,,,,,,,,,,,,
?닿쾬??怨듯룷?곹솕??,2,怨ㅼ???,,,,,,,,,,,,,,,,
?덇퀬?몄? ??떆 誘우쓣猿?紐삳뤌  ?뺣굹?⑤떎怨??좊쭔??臾댁꽌???媛?앺븯???댁꽌 遊ㅻ뒗?? ?덈뱾???뚭퉴紐⑤Ⅴ寃좊떎留??쏅궇 ?곕퉬 ?쒕씪留??꾩꽕??怨좏뼢?대? 諛⑹넚??100???щ컡??.?덉＜怨??닿구 蹂대떎???뚮컮?ㅽ븳???대쾲???닿? ?쒕?濡??뱁뻽??..?됱젙 鍮듭젏,0,怨ㅼ???,,,,,,,,,,,,,,,,
?닿쾬???곹솕?쇨퀬 李몃굹 ?쒖떖?섍퀬 ?덉씠 ?꾧퉴?좎뼱??,2,怨ㅼ???,,,,,,,,,,,,,,,,
?쇱엳?덉뼱??,10,怨ㅼ???,,,,,,,,,,,,,,,,
誘멸뎅+?쇰낯 ?곹솕???몃젋?붾? 誘뱀뒪???곹솕~ 吏꾩쭨 ?몄왋~,1,怨ㅼ???,,,,,,,,,,,,,,,,
?대윴 ?щ? ?녿뒗 ?곹솕 泥섏쓬 遊?.  吏꾩쭨 ?닿굔 ?꾨땲??. 泥쒖썝 二쇨퀬????蹂몃떎,1,怨ㅼ???,,,,,,,,,,,,,,,,
?щ? ?덉뼱??,9,怨ㅼ???,,,,,,,,,,,,,,,,
?뚮컮?ㅼ쓽 ?밸━   ??궡?ㅼ궡???대윴 湲곌?李??곹솕泥?遊? ?곹솕鍮?留뚯썝 遺덉슦?댁썐?뺢린瑜? 李⑤씪由??좉구  怨듬룞臾섏??먯꽌 ?곗냼蹂듭엯? ?ъ옄媛 ??臾댁꽌?몃벏,0,怨ㅼ???,,,,,,,,,,,,,,,,
吏꾩떖 ?닿굅 蹂대㈃???덉슫?щ엺 ?놁쓣???덈Т 媛먮룞???댁???10,?좉낵?④퍡,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?덈Т?덈Т ?щ??덉뼱?붵뀥?쒌뀥,10,?좉낵?④퍡,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?됱젏???덈Т ?믪븘??1??以? ?꾪삎?곸씤 ?쒓뎅???좏뙆洹? ?ㅽ넗由ш? ?대젃寃??좎튂?쒕뜲  ?멸린 留롮?嫄??몄씠??1,?좉낵?④퍡,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?대븣源뚯? 蹂??쒓뎅 ?곹솕以묒뿉 CG媛 嫄곗쓽 ?꾨꼍?쒕벏??罹먮┃?곕뱾?????????댁슱由ш퀬 洹몃━怨?吏꾩쭨 ?ㅻ옖留뚯뿉 ?묓럱 ?몄뿀?ㅳ뀕,10,?좉낵?④퍡,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
???좎튂?섍퀬 ?몄왋?대뜕??.. 留롮? ?щ엺?ㅼ씠 醫뗫떎怨??섎땲...... ?닿? ?댁긽?쒓구源?,1,?좉낵?④퍡,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
??..?묓럱?몄뿀?붾뜲?졼뀪?졼뀪???볤???....?졼뀪?졼뀪?졼뀪,10,?좉낵?④퍡,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?앷컖蹂대떎 留롮씠 ?좎튂?섎꽕?? ?좊뱾???붾옉洹怨??멸컙蹂대떎 留롮씠 ?댁꽕??蹂댁뿬?? ?댁빞湲??꾧컻??吏꾨??섍린 吏앹씠 ?녾퀬 ...,2,?좉낵?④퍡,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
源?숈슧 諛곗슦?섏쓽 媛???덉젅??怨좊갚????뭾?덈Ъ,9,?좉낵?④퍡,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛쒓???10,?좉낵?④퍡,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?뺣쭚 ?좎튂???곹솕???대젃寃?愿媛앹씠 ?ㅻ떎?? ?뺣쭚 ?좉린?섎꽕? 留뚰솕?곹솕???꾨땲怨?留먯씠?섎굹 ?꾨Т由ъ쁺?붾씪??,1,?좉낵?④퍡,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛쒓?~ 2?꾩뿉 李⑦깭?꾩씤 ?덈굹?ㅻ떎???졼뀪,10,?좉낵?④퍡,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?? 轅??9,?좉낵?④퍡,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?붿쭅???좎튂?섍퀬 ?좏뙆 吏湲뗭?湲??섎떎 ??6,?좉낵?④퍡,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
